week,team,opponent,home,bye_prior_week,elo1_pre,tot_dvoa,tot_dave,off_dvoa,def_dvoa,st_dvoa,opp_tot_dvoa,opp_tot_dave,opp_off_dvoa,opp_def_dvoa,opp_st_dvoa,net_tot_dvoa,net_tot_dave,net_off_dvoa,net_def_dvoa,net_st_dvoa,yards-per-play,opponent-yards-per-play,net-yards-per-play,points-per-game,opponent-points-per-game,net-points-per-game,w10_pred_rand,w10_pred_boost,w10_preds_tree,w10_preds_line_tot,w10_preds_elas_tot,w10_preds_gboost_tot,w10_preds_line_mar,w10_preds_elas_mar,w10_preds_gboost_mar
11,ARI,OAK,1,0,1386.9648109999998,-0.295,-0.278,-0.382,-0.09300000000000001,-0.006,-0.289,-0.313,-0.076,0.17300000000000001,-0.039,-0.006,0.035,-0.306,-0.266,0.033,4.3,5.3,-1.0,13.8,24.9,-11.1,0,1,1,32.817595412777465,41.96682235726117,40.265423877803705,2.62,-4.982962413277754,-0.7556390529836183
11,ATL,DAL,1,0,1545.987979,-0.087,-0.079,0.142,0.233,0.005,-0.122,-0.129,-0.09,0.013999999999999999,-0.019,0.035,0.05,0.23199999999999998,0.21899999999999997,0.024,6.5,6.3,0.2,28.5,28.2,0.3,0,1,1,46.12009433855531,51.30192423051466,48.49350754577264,4.26,3.448910040984117,5.734805686969052
11,BAL,CIN,1,1,1542.393738,0.145,0.139,0.046,-0.095,0.004,-0.071,-0.102,-0.006999999999999999,0.065,0.001,0.21600000000000003,0.24100000000000002,0.053,-0.16,0.003,5.2,4.8,0.4,23.7,17.8,5.9,0,1,1,52.17234733568603,47.9076636855746,41.14092360604342,9.84,0.5825573859195998,10.008203459523449
11,CAR,DET,0,0,1584.099132,0.094,0.10300000000000001,0.127,0.057999999999999996,0.024,-0.268,-0.228,-0.059000000000000004,0.187,-0.021,0.36200000000000004,0.331,0.18600000000000003,-0.129,0.045,6.0,5.6,0.4,27.5,22.5,5.0,1,1,1,47.63354160186594,50.78448837453891,46.53609518799262,11.16,2.3703554499054604,7.945474259017405
11,CHI,MIN,1,0,1545.99168,0.22899999999999998,0.226,0.079,-0.201,-0.051,0.031,0.025,-0.027999999999999997,-0.084,-0.025,0.198,0.201,0.107,-0.11699999999999999,-0.026000000000000002,5.6,5.1,0.5,29.4,19.1,10.3,0,1,0,50.037443742145065,49.66724326860669,47.554332305845385,5.66,2.238080505300445,6.90150039210905
11,CIN,BAL,0,0,1480.522839,-0.071,-0.102,-0.006999999999999999,0.065,0.001,0.145,0.139,0.046,-0.095,0.004,-0.21600000000000003,-0.24100000000000002,-0.053,0.16,-0.003,5.7,6.3,-0.6,27.6,29.6,-2.0,0,0,0,47.93449325141553,48.60695212452244,47.45432522590484,-6.36,0.5877128470842763,-6.256355500414754
11,DAL,ATL,0,0,1523.891842,-0.122,-0.129,-0.09,0.013999999999999999,-0.019,-0.087,-0.079,0.142,0.233,0.005,-0.035,-0.05,-0.23199999999999998,-0.21899999999999997,-0.024,5.3,5.1,0.2,19.2,18.9,0.3,0,0,0,42.84283213733179,46.850977944873605,47.35183973935603,-2.3,-2.1281880535080973,-7.577736664942158
11,DEN,LAC,0,1,1437.601627,0.11599999999999999,0.126,0.042,-0.106,-0.032,0.23399999999999999,0.23199999999999998,0.251,-0.057,-0.073,-0.11800000000000001,-0.106,-0.209,-0.049,0.040999999999999995,5.9,5.7,0.2,22.8,23.7,-0.9,0,0,0,62.01768039800558,47.117216874101054,53.83605616109497,-3.76,-3.216633875249144,-3.331474332340935
11,DET,CAR,1,0,1469.526781,-0.268,-0.228,-0.059000000000000004,0.187,-0.021,0.094,0.10300000000000001,0.127,0.057999999999999996,0.024,-0.36200000000000004,-0.331,-0.18600000000000003,0.129,-0.045,5.6,6.1,-0.5,22.5,26.2,-3.7,0,0,0,44.92103179491792,47.06431080935423,38.99908379641763,-4.14,-0.48832465025208194,1.308908048365378
11,GB,SEA,0,0,1487.386265,0.11,0.114,0.121,-0.013000000000000001,-0.025,0.11800000000000001,0.129,0.047,-0.059000000000000004,0.013000000000000001,-0.008,-0.015,0.07400000000000001,0.046,-0.038,6.1,5.6,0.5,24.0,25.5,-1.5,0,0,0,57.01535016203522,48.894564746126846,48.48659183904116,-9.68,-1.1747343236658452,-3.057365770416213
